=================================================================
       TwinForge Training Summary: checkpoints (Epoch 141/150)
=================================================================
  • Best Depth δ1:       0.9079 (Epoch 60)
  • Best Depth δ2:       0.9865 (Epoch 60)
  • Best Depth δ3:       0.9974 (Epoch 60)
  • Best Depth AbsRel:   0.1042 (Epoch 60)
  • Best Depth SqRel:    0.0568 (Epoch 60)
  • Best Depth RMSE:     0.3774 (Epoch 60)
  • Best Depth RMSElog:  0.1307 (Epoch 60)
  • Best Depth log10:    0.0441 (Epoch 60)
  • Best Seg mIoU:       0.5722 (Epoch 116)
  • Best Seg Dice:       0.7081 (Epoch 116)
  • Best Seg Pixel Acc:  0.8004 (Epoch 116)
  • Min Val Loss:        3.3703 (Epoch 97)
=================================================================
